74b2ef441 George.Huang 2020-02-13

Merge tag 'android_9_idt_dev_200104' into HEAD

android_9_idt_dev_vp6820_8mq-user-daily_4

Change-Id: I66ffcffc075d0895a7f21fa0908fd910f35ced1c

diff --cc core/Makefile
index 0b3111025,f15100be8..03dc35ca7
--- a/core/Makefile
+++ b/core/Makefile
@@@ -2250,11 -1574,10 +2250,12 @@@ define build-systemimage-targe
    @echo "Target system fs image: $(1)"
    $(call create-system-vendor-symlink)
    $(call create-system-product-symlink)
 +  $(call create-system-product_services-symlink)
 +  $(call check-apex-libs-absence-on-disk)
    @mkdir -p $(dir $(1)) $(systemimage_intermediates) && rm -rf $(systemimage_intermediates)/system_image_info.txt
 -  $(call generate-userimage-prop-dictionary, $(systemimage_intermediates)/system_image_info.txt, \
 +  $(call generate-image-prop-dictionary, $(systemimage_intermediates)/system_image_info.txt,system, \
        skip_fsck=true)
+   $(hide) echo "system_block_list=$(systemimage_intermediates)/system.map" >> $(systemimage_intermediates)/system_image_info.txt
    $(hide) PATH=$(foreach p,$(INTERNAL_USERIMAGES_BINARY_PATHS),$(p):)$$PATH \
        build/make/tools/releasetools/build_image.py \
        $(TARGET_OUT) $(systemimage_intermediates)/system_image_info.txt $(1) $(TARGET_OUT) \
@@@ -2812,9 -2024,9 +2813,10 @@@ BUILT_VENDORIMAGE_TARGET := $(PRODUCT_O
  define build-vendorimage-target
    $(call pretty,"Target vendor fs image: $(INSTALLED_VENDORIMAGE_TARGET)")
    @mkdir -p $(TARGET_OUT_VENDOR)
 +  $(call create-vendor-odm-symlink)
    @mkdir -p $(vendorimage_intermediates) && rm -rf $(vendorimage_intermediates)/vendor_image_info.txt
 -  $(call generate-userimage-prop-dictionary, $(vendorimage_intermediates)/vendor_image_info.txt, skip_fsck=true)
 +  $(call generate-image-prop-dictionary, $(vendorimage_intermediates)/vendor_image_info.txt,vendor,skip_fsck=true)
+   $(hide) echo "vendor_block_list=$(vendorimage_intermediates)/vendor.map" >> $(vendorimage_intermediates)/vendor_image_info.txt
    $(if $(BOARD_VENDOR_KERNEL_MODULES), \
      $(call build-image-kernel-modules,$(BOARD_VENDOR_KERNEL_MODULES),$(TARGET_OUT_VENDOR),vendor/,$(call intermediates-dir-for,PACKAGING,depmod_vendor)))
    $(hide) PATH=$(foreach p,$(INTERNAL_USERIMAGES_BINARY_PATHS),$(p):)$$PATH \
@@@ -3808,47 -2546,35 +3810,49 @@@ ende
  # Depending on the various images guarantees that the underlying
  # directories are up-to-date.
  $(BUILT_TARGET_FILES_PACKAGE): \
 -		$(INSTALLED_BOOTIMAGE_TARGET) \
 -		$(INSTALLED_RADIOIMAGE_TARGET) \
 -		$(INSTALLED_RECOVERYIMAGE_TARGET) \
 -		$(FULL_SYSTEMIMAGE_DEPS) \
 -		$(INSTALLED_USERDATAIMAGE_TARGET) \
 -		$(INSTALLED_CACHEIMAGE_TARGET) \
 -		$(INSTALLED_VENDORIMAGE_TARGET) \
 -		$(INSTALLED_PRODUCTIMAGE_TARGET) \
 -		$(INSTALLED_VBMETAIMAGE_TARGET) \
 -		$(INSTALLED_DTBOIMAGE_TARGET) \
 -		$(INTERNAL_SYSTEMOTHERIMAGE_FILES) \
 -		$(INSTALLED_ANDROID_INFO_TXT_TARGET) \
 -		$(INSTALLED_KERNEL_TARGET) \
 -		$(INSTALLED_2NDBOOTLOADER_TARGET) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_SYSTEM_BASE_FS_PATH) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_VENDOR_BASE_FS_PATH) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_PRODUCT_BASE_FS_PATH) \
 -		$(SELINUX_FC) \
 -		$(APKCERTS_FILE) \
 -		$(SOONG_ZIP) \
 -		$(HOST_OUT_EXECUTABLES)/fs_config \
 -		$(HOST_OUT_EXECUTABLES)/imgdiff \
 -		$(HOST_OUT_EXECUTABLES)/bsdiff \
 -		$(BUILD_IMAGE_SRCS) \
 -		$(BUILT_VENDOR_MANIFEST) \
 -		$(BUILT_VENDOR_MATRIX) \
 -		$(IMX_INSTALLED_VBMETAIMAGE_TARGET) \
 -		$(INSTALLED_BPTIMAGE_TARGET) \
 -		| $(ACP)
 +	    $(INSTALLED_RAMDISK_TARGET) \
 +ifneq (true,$(PRODUCT_RETROFIT_DYNAMIC_PARTITIONS))
 +
 +# For real devices and for dist builds, build super image from target files to an intermediate directory.
 +INTERNAL_SUPERIMAGE_DIST_TARGET := $(call intermediates-dir-for,PACKAGING,super.img)/super.img
 +$(INTERNAL_SUPERIMAGE_DIST_TARGET): extracted_input_target_files := $(patsubst %.zip,%,$(BUILT_TARGET_FILES_PACKAGE))
 +$(INTERNAL_SUPERIMAGE_DIST_TARGET): $(LPMAKE) $(BUILT_TARGET_FILES_PACKAGE) $(BUILD_SUPER_IMAGE)
 +	$(call pretty,"Target super fs image from target files: $@")
 +	PATH=$(dir $(LPMAKE)):$$PATH \
 +	    $(BUILD_SUPER_IMAGE) -v $(extracted_input_target_files) $@
 +
 +# Skip packing it in dist package because it is in update package.
 +ifneq (true,$(BOARD_SUPER_IMAGE_IN_UPDATE_PACKAGE))
 +$(call dist-for-goals,dist_files,$(INTERNAL_SUPERIMAGE_DIST_TARGET))
 +endif
 +
 +.PHONY: superimage_dist
 +superimage_dist: $(INTERNAL_SUPERIMAGE_DIST_TARGET)
 +
 +endif # PRODUCT_RETROFIT_DYNAMIC_PARTITIONS != "true"
 +endif # BOARD_SUPER_PARTITION_SIZE != ""
 +endif # PRODUCT_BUILD_SUPER_PARTITION == "true"
 +
 +# -----------------------------------------------------------------
 +# super partition image for development
 +
 +ifeq (true,$(PRODUCT_BUILD_SUPER_PARTITION))
 +ifneq ($(BOARD_SUPER_PARTITION_SIZE),)
 +ifneq (true,$(PRODUCT_RETROFIT_DYNAMIC_PARTITIONS))
 +
 +# Build super.img by using $(INSTALLED_*IMAGE_TARGET) to $(1)
 +# $(1): built image path
 +# $(2): misc_info.txt path; its contents should match expectation of build_super_image.py
 +define build-superimage-target
 +  mkdir -p $(dir $(2))
 +  rm -rf $(2)
 +  $(call dump-super-image-info,$(2))
 +  $(foreach p,$(BOARD_SUPER_PARTITION_PARTITION_LIST), \
 +    echo "$(p)_image=$(INSTALLED_$(call to-upper,$(p))IMAGE_TARGET)" >> $(2);)
 +  mkdir -p $(dir $(1))
 +  PATH=$(dir $(LPMAKE)):$$PATH \
 +    $(BUILD_SUPER_IMAGE) -v $(2) $(1)
 +endef
 +
 +INSTALLED_SUPERIMAGE_TARGET := $(PRODUCT_OUT)/super.img
 +INSTALLED_SUPERIMAGE_DEPENDENCIES := $(LPMAKE) $(BUILD_SUPER_IMAGE) \
 +    $(foreach p, $(BOARD_SUPER_PARTITION_PARTITION_LIST), $(INSTALLED_$(call to-upper,$(p))IMAGE_TARGET))
 +
 +# If BOARD_BUILD_SUPER_IMAGE_BY_DEFAULT is set, super.img is built from images in the
 +# $(PRODUCT_OUT) directory, and is built to $(PRODUCT_OUT)/super.img. Also, it will
 +# be built for non-dist builds. This is useful for devices that uses super.img directly, e.g.
 +# virtual devices.
 +ifeq (true,$(BOARD_BUILD_SUPER_IMAGE_BY_DEFAULT))
 +$(INSTALLED_SUPERIMAGE_TARGET): $(INSTALLED_SUPERIMAGE_DEPENDENCIES)
 +	$(call pretty,"Target super fs image for debug: $@")
 +	$(call build-superimage-target,$(INSTALLED_SUPERIMAGE_TARGET),\
 +	  $(call intermediates-dir-for,PACKAGING,superimage_debug)/misc_info.txt)
 +
 +droidcore: $(INSTALLED_SUPERIMAGE_TARGET)
 +
 +# For devices that uses super image directly, the superimage target points to the file in $(PRODUCT_OUT).
 +.PHONY: superimage
 +superimage: $(INSTALLED_SUPERIMAGE_TARGET)
 +endif # BOARD_BUILD_SUPER_IMAGE_BY_DEFAULT
 +
 +# Build $(PRODUCT_OUT)/super.img without dependencies.
 +.PHONY: superimage-nodeps supernod
 +superimage-nodeps supernod: intermediates :=
 +superimage-nodeps supernod: | $(INSTALLED_SUPERIMAGE_DEPENDENCIES)
 +	$(call pretty,"make $(INSTALLED_SUPERIMAGE_TARGET): ignoring dependencies")
 +	$(call build-superimage-target,$(INSTALLED_SUPERIMAGE_TARGET),\
 +	  $(call intermediates-dir-for,PACKAGING,superimage-nodeps)/misc_info.txt)
 +
 +endif # PRODUCT_RETROFIT_DYNAMIC_PARTITIONS != "true"
 +endif # BOARD_SUPER_PARTITION_SIZE != ""
 +endif # PRODUCT_BUILD_SUPER_PARTITION == "true"
 +
 +# -----------------------------------------------------------------
 +# super empty image
 +
 +ifeq (true,$(PRODUCT_USE_DYNAMIC_PARTITIONS))
 +ifneq ($(BOARD_SUPER_PARTITION_SIZE),)
 +
 +INSTALLED_SUPERIMAGE_EMPTY_TARGET := $(PRODUCT_OUT)/super_empty.img
 +$(INSTALLED_SUPERIMAGE_EMPTY_TARGET): intermediates := $(call intermediates-dir-for,PACKAGING,super_empty)
 +$(INSTALLED_SUPERIMAGE_EMPTY_TARGET): $(LPMAKE) $(BUILD_SUPER_IMAGE)
 +	$(call pretty,"Target empty super fs image: $@")
 +	mkdir -p $(intermediates)
 +	rm -rf $(intermediates)/misc_info.txt
 +	$(call dump-super-image-info,$(intermediates)/misc_info.txt)
 +	PATH=$(dir $(LPMAKE)):$$PATH \
 +	    $(BUILD_SUPER_IMAGE) -v $(intermediates)/misc_info.txt $@
 +
 +$(call dist-for-goals,dist_files,$(INSTALLED_SUPERIMAGE_EMPTY_TARGET))
 +
 +endif # BOARD_SUPER_PARTITION_SIZE != ""
 +endif # PRODUCT_USE_DYNAMIC_PARTITIONS == "true"
 +
 +
 +# -----------------------------------------------------------------
 +# The update package
 +
 +name := $(TARGET_PRODUCT)
 +ifeq ($(TARGET_BUILD_TYPE),debug)
 +  name := $(name)_debug
 +endif
 +name := $(name)-img-$(FILE_NAME_TAG)
 +
 +INTERNAL_UPDATE_PACKAGE_TARGET := $(PRODUCT_OUT)/$(name).zip
 +
 +$(INTERNAL_UPDATE_PACKAGE_TARGET): $(BUILT_TARGET_FILES_PACKAGE) $(ZIP2ZIP)
 +
 +ifeq (true,$(BOARD_SUPER_IMAGE_IN_UPDATE_PACKAGE))
 +$(INTERNAL_UPDATE_PACKAGE_TARGET): $(INTERNAL_SUPERIMAGE_DIST_TARGET)
 +	@echo "Package: $@"
 +	# Filter out super_empty and images in BOARD_SUPER_PARTITION_PARTITION_LIST.
 +	# Filter out system_other for launch DAP devices because it is in super image.
 +	# Include OTA/super_*.img for retrofit devices and super.img for non-retrofit
 +	# devices.
 +	$(hide) $(ZIP2ZIP) -i $(BUILT_TARGET_FILES_PACKAGE) -o $@ \
 +	  -x IMAGES/super_empty.img \
 +	  $(foreach partition,$(BOARD_SUPER_PARTITION_PARTITION_LIST), \
 +	    -x IMAGES/$(partition).img) \
 +	  $(if $(filter system, $(BOARD_SUPER_PARTITION_PARTITION_LIST)), \
 +	    $(if $(filter true, $(PRODUCT_RETROFIT_DYNAMIC_PARTITIONS)),, \
 +	      -x IMAGES/system_other.img)) \
 +	  $(if $(filter true,$(PRODUCT_RETROFIT_DYNAMIC_PARTITIONS)), \
 +	    $(foreach device,$(BOARD_SUPER_PARTITION_BLOCK_DEVICES), \
 +	      OTA/super_$(device).img:super_$(device).img)) \
 +	  OTA/android-info.txt:android-info.txt "IMAGES/*.img:."
 +	$(if $(INTERNAL_SUPERIMAGE_DIST_TARGET), zip -q -j -u $@ $(INTERNAL_SUPERIMAGE_DIST_TARGET))
 +else
 +$(INTERNAL_UPDATE_PACKAGE_TARGET):
 +	@echo "Package: $@"
- 	$(hide) $(ZIP2ZIP) -i $(BUILT_TARGET_FILES_PACKAGE) -o $@ \
- 	  OTA/android-info.txt:android-info.txt "IMAGES/*.img:."
++	$(hide) PATH=$(foreach p,$(INTERNAL_USERIMAGES_BINARY_PATHS),$(p):)$$PATH \
++	    ./build/tools/releasetools/img_from_target_files.py $(BUILT_TARGET_FILES_PACKAGE) $@
 +endif # BOARD_SUPER_IMAGE_IN_UPDATE_PACKAGE
 +
 +.PHONY: updatepackage
 +updatepackage: $(INTERNAL_UPDATE_PACKAGE_TARGET)
 +
 +
  # -----------------------------------------------------------------
  # dalvik something
  .PHONY: dalvikfiles
diff --cc target/product/base_system.mk
index e3e3fbf7e,000000000..e4592f8ff
mode 100644,000000..100644
--- a/target/product/base_system.mk
+++ b/target/product/base_system.mk
@@@ -1,391 -1,0 +1,400 @@@
 +#
 +# Copyright (C) 2018 The Android Open Source Project
 +#
 +# Licensed under the Apache License, Version 2.0 (the "License");
 +# you may not use this file except in compliance with the License.
 +# You may obtain a copy of the License at
 +#
 +#      http://www.apache.org/licenses/LICENSE-2.0
 +#
 +# Unless required by applicable law or agreed to in writing, software
 +# distributed under the License is distributed on an "AS IS" BASIS,
 +# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 +# See the License for the specific language governing permissions and
 +# limitations under the License.
 +#
 +
++# install adbd if string TARGET_PRODUCT contains no secure
++ifneq (secure,$(findstring secure, $(TARGET_PRODUCT)))
++PRODUCT_PACKAGES += \
++    adbd
++endif
++
 +# Base modules and settings for the system partition.
 +PRODUCT_PACKAGES += \
 +    abb \
-     adbd \
 +    am \
 +    android.hidl.allocator@1.0-service \
 +    android.hidl.base-V1.0-java \
 +    android.hidl.manager-V1.0-java \
 +    android.hidl.memory@1.0-impl \
 +    android.hidl.memory@1.0-impl.vendor \
 +    android.system.suspend@1.0-service \
 +    android.test.base \
 +    android.test.mock \
 +    android.test.runner \
 +    apexd \
 +    applypatch \
 +    appops \
 +    app_process \
 +    appwidget \
 +    ashmemd \
 +    atrace \
 +    audioserver \
 +    BackupRestoreConfirmation \
 +    bcc \
 +    blank_screen \
 +    blkid \
 +    bmgr \
 +    bootanimation \
 +    bootstat \
 +    bpfloader \
 +    bu \
 +    bugreport \
 +    bugreportz \
 +    cgroups.json \
 +    charger \
 +    cmd \
 +    com.android.conscrypt \
 +    com.android.location.provider \
 +    com.android.media \
 +    com.android.media.swcodec \
 +    com.android.resolv \
 +    com.android.tzdata \
 +    ContactsProvider \
 +    content \
 +    crash_dump \
 +    CtsShimPrebuilt \
 +    CtsShimPrivPrebuilt \
 +    debuggerd\
 +    device_config \
 +    dmctl \
 +    dnsmasq \
 +    DownloadProvider \
 +    dpm \
 +    dumpstate \
 +    dumpsys \
 +    DynamicSystemInstallationService \
 +    e2fsck \
 +    ExtServices \
 +    ExtShared \
 +    flags_health_check \
 +    framework \
 +    framework-res \
 +    framework-sysconfig.xml \
 +    fsck_msdos \
 +    fs_config_files_system \
 +    fs_config_dirs_system \
 +    gsid \
 +    gsi_tool \
 +    heapprofd \
 +    heapprofd_client \
 +    gatekeeperd \
 +    gpuservice \
 +    hid \
 +    hwservicemanager \
 +    idmap \
 +    idmap2 \
 +    idmap2d \
 +    ime \
 +    ims-common \
 +    incident \
 +    incidentd \
 +    incident_helper \
 +    init.environ.rc \
 +    init.rc \
 +    init_system \
 +    input \
 +    installd \
 +    iorapd \
 +    ip \
 +    ip6tables \
 +    iptables \
 +    ip-up-vpn \
 +    javax.obex \
 +    keystore \
 +    ld.config.txt \
 +    ld.mc \
 +    libaaudio \
 +    libamidi \
 +    libandroid \
 +    libandroidfw \
 +    libandroid_runtime \
 +    libandroid_servers \
 +    libartpalette-system \
 +    libashmemd_client \
 +    libaudioeffect_jni \
 +    libbinder \
 +    libbinder_ndk \
 +    libc.bootstrap \
 +    libcamera2ndk \
 +    libc_malloc_debug \
 +    libc_malloc_hooks \
 +    libcutils \
 +    libdl.bootstrap \
 +    libdrmframework \
 +    libdrmframework_jni \
 +    libEGL \
 +    libETC1 \
 +    libFFTEm \
 +    libfilterfw \
 +    libgatekeeper \
 +    libGLESv1_CM \
 +    libGLESv2 \
 +    libGLESv3 \
 +    libgui \
 +    libhardware \
 +    libhardware_legacy \
 +    libinput \
 +    libinputflinger \
 +    libiprouteutil \
 +    libjnigraphics \
 +    libjpeg \
 +    liblog \
 +    libm.bootstrap \
 +    libmdnssd \
 +    libmedia \
 +    libmedia_jni \
 +    libmediandk \
 +    libmtp \
 +    libnetd_client \
 +    libnetlink \
 +    libnetutils \
 +    libneuralnetworks \
 +    libOpenMAXAL \
 +    libOpenSLES \
 +    libpdfium \
 +    libpixelflinger \
 +    libpower \
 +    libpowermanager \
 +    libradio_metadata \
 +    librtp_jni \
 +    libsensorservice \
 +    libsfplugin_ccodec \
 +    libskia \
 +    libsonic \
 +    libsonivox \
 +    libsoundpool \
 +    libspeexresampler \
 +    libsqlite \
 +    libstagefright \
 +    libstagefright_amrnb_common \
 +    libstagefright_enc_common \
 +    libstagefright_foundation \
 +    libstagefright_omx \
 +    libstdc++ \
 +    libsurfaceflinger \
 +    libsysutils \
 +    libui \
 +    libusbhost \
 +    libutils \
 +    libvorbisidec \
 +    libvulkan \
 +    libwifi-service \
 +    libwilhelm \
 +    linker \
 +    lmkd \
 +    LocalTransport \
 +    locksettings \
 +    logcat \
 +    logd \
 +    lpdump \
 +    lshal \
 +    mdnsd \
 +    media \
 +    mediacodec.policy \
 +    mediadrmserver \
 +    mediaextractor \
 +    mediametrics \
 +    media_profiles_V1_0.dtd \
 +    MediaProvider \
 +    mediaserver \
 +    mke2fs \
 +    monkey \
 +    mtpd \
 +    ndc \
 +    netd \
 +    NetworkStack \
 +    org.apache.http.legacy \
 +    PackageInstaller \
 +    perfetto \
 +    PermissionController \
 +    ping \
 +    ping6 \
 +    platform.xml \
 +    pm \
 +    pppd \
 +    privapp-permissions-platform.xml \
 +    racoon \
 +    recovery-persist \
 +    resize2fs \
 +    rss_hwm_reset \
 +    run-as \
 +    schedtest \
 +    screencap \
 +    sdcard \
 +    secdiscard \
 +    SecureElement \
 +    selinux_policy_system \
 +    sensorservice \
 +    service \
 +    servicemanager \
 +    services \
 +    settings \
 +    SettingsProvider \
 +    sgdisk \
 +    Shell \
 +    shell_and_utilities_system \
 +    sm \
 +    statsd \
 +    storaged \
 +    surfaceflinger \
